Scopus
1. None. Drugs in traffic: the road to approval. Nat Med 2011;17:1542-1543.
2. None. A year of novel pharmacologic agents in review. Formulary 2012;47:420-427.
3. None. New drugs. P and T 2012;37:545-555.
4. None. Ivacaftor (Kalydeco) to treat cystic fibrosis. Med Lett Drugs Ther 2012;36:5-6.
5. None. Cystic fibrosis - Ivacaftor. Manufacturing Chemist 2012;83:18.
6. None. Ivacaftor (Kalydeco) for cystic fibrosis. The Medical letter on drugs and therapeutics 2012;54:29-30.
7. None. New products for pharmacists: Rx, OTC, and generics (March 2012). Drug Topics 2012;156:22.
8. None. Personalized medicine comes to cystic fibrosis. American Journal of Medical Genetics 2012;Part A 158 A:viii-ix.
9. None. Ivacaftor Uncertain harm-benefit balance. Prescrire Int 2013;22:229-231.
10. None. CFTR mutations and cystic fibrosis. Prescrire Int 2013;22:232.
11. None. Surging forwards with cystic fibrosis care. The Lancet Respiratory Medicine 2013;1:91.
12. None. Ivacaftor. Australian Prescriber 2014;37.
13. Aggarwal SR. A survey of breakthrough therapy designations. Nat Biotechnol 2014;32:323-330.
14. Akkermans R. Diana Bilton: A pioneer in cystic fibrosis. The Lancet Respiratory Medicine 2013;1:112.
15. Alderton WK, Collingwood SP, Ratcliffe AJ. Recent disclosures of clinical candidates: Highlights from the Society for Medicines Research Symposium, Held on December 8, 2011 at the National Heart and Lung Institute, South Kensington, London, UK. Drugs of the Future 2013;37:225-235.
16. Alton E. Interview: Gene therapy for cystic fibrosis: Future hopes and milestones. Therapy 2011;8:607-611.
17. Amin R, Ratjen F. Emerging drugs for cystic fibrosis. Expert Opinion on Emerging Drugs 2014;19:143-155.
18. Ann Ashlock M. Personalized medicine for cystic fibrosis: The next generation. Personalized Medicine 2011;8:495-499.
19. Antunovic SS, Lukac M, Vujovic D. Longitudinal cystic fibrosis care. Clin Pharmacol Ther 2013;93:86-97.
20. Baker D. Breakthrough drug approval process and postmarketing ADR reporting. Hosp Pharm 2013;48:796-798.
21. Balfour-Lynn IM. Personalised medicine in cystic fibrosis is unaffordable. Paediatric Respiratory Reviews 2014;15: 2-5.
22. Barrett PM, Alagely A, Topol EJ. Cystic fibrosis in an era of genomically guided therapy. Hum Mol Genet 2012;21: R66-R71.
23. Barry PJ, Jones AM, Webb AK, Horsley AR. Sweat chloride is not a useful marker of clinical response to Ivacaftor. Thorax 2014;69: 586-587.
24. Bartek RJ. Foundation-industry relationships - A new business model joint-venture philanthropy in therapy development. Current Topics in Medicinal Chemistry 2014;14: 313-318.
25. Bayes HK, Church AC, Fisher AJ. Review of the British Thoracic Society Winter Meeting 2011, 7-9 December, London, UK. Thorax 2012;67: 258-262.
26. Becq F, Mall MA, Sheppard DN, Conese M, Zegarra-Moran O. Pharmacological therapy for cystic fibrosis: From bench to bedside. Journal of Cystic Fibrosis 2011;10: S129-S145.
