23590265
1. Cystic Fibrosis Foundation. Bethesda, MD: Cystic Fibrosis Foundation; 2011. Cystic fibrosis foundation patient registry: 2010 annual data report.
2. Farrell PM. The prevalence of cystic fibrosis in the European Union. J Cyst Fibros. 2008;7:450–453. [PubMed]
3. Gibson RL, Burns JL, Ramsey BW. Pathophysiology and management of pulmonary infections in cystic fibrosis. Am J Respir Crit Care Med. 2003;168:918–951. [PubMed]
4. Kerem B, Rommens JM, Buchanan JA, Markiewicz D, Cox TK, Chakravarti A, Buchwald M, Tsui LC. Identification of the cystic fibrosis gene: genetic analysis. Science. 1989;245:1073–1080. [PubMed]
5. Riordan JR, Rommens JM, Kerem B, Alon N, Rozmahel R, Grzelczak Z, Zielenski J, Lok S, Plavsic N, Chou JL, et al. Identification of the cystic fibrosis gene: cloning and characterization of complementary DNA. Science. 1989;245:1066–1073. [PubMed]
6. Rowe SM, Miller S, Sorscher EJ. Cystic fibrosis. N Engl J Med. 2005;352:1992–2001. [PubMed]
7. Van Goor F, Hadida S, Grootenhuis PD, Burton B, Cao D, Neuberger T, Turnbull A, Singh A, Joubran J, Hazlewood A, et al. Rescue of CF airway epithelial cell function in vitro by a CFTR potentiator, VX-770. Proc Natl Acad Sci USA. 2009;106:18825–18830. [PMC free article] [PubMed]
8. Matsui H, Grubb BR, Tarran R, Randell SH, Gatzy JT, Davis CW, Boucher RC. Evidence for periciliary liquid layer depletion, not abnormal ion composition, in the pathogenesis of cystic fibrosis airways disease. Cell. 1998;95:1005–1015. [PubMed]
9. Donaldson SH, Boucher RC. Sodium channels and cystic fibrosis. Chest. 2007;132:1631–1636. [PubMed]
10. Ahrens R, Rodriguez S, Yen K, Davies JC. VX-770 in subjects 6 to 11 years with cystic fibrosis and the G551D-CFTR mutation. Pediatr Pulmonol. 2011;46:212–428.
11. Davies JC, Li H, Yen K, Ahrens R. Ws6.5 ivacaftor in subjects 6 to 11 years of age with cystic fibrosis and the G551D-CFTR mutation. J Cyst Fibros. 2012;11:S13.
12. Elborn S, Wainwright C, Sermet-Gaudelus I, Nasr S, Rodriguez S, Yen K, Ramsey B. Pulmonary effects of the investigational CFTR potentiator, ivacaftor, in two phase 3 trials in subjects with CF who have the G551D-CFTR mutation. Am J Respir Crit Care Med. 2012;185:A2464.
13. Farrell PM, Rosenstein BJ, White TB, Accurso FJ, Castellani C, Cutting GR, Durie PR, Legrys VA, Massie J, Parad RB, et al. Cystic Fibrosis Foundation. Guidelines for diagnosis of cystic fibrosis in newborns through older adults: Cystic Fibrosis Foundation consensus report. J Pediatr. 2008;153:S4–S14. [PMC free article] [PubMed]
14. Knudson RJ, Lebowitz MD, Holberg CJ, Burrows B. Changes in the normal maximal expiratory flow-volume curve with growth and aging. Am Rev Respir Dis. 1983;127:725–734. [PubMed]
15. Modi AC, Quittner AL. Validation of a disease-specific measure of health-related quality of life for children with cystic fibrosis. J Pediatr Psychol. 2003;28:535–545. [PubMed]
16. Quittner AL, Modi AC, Wainwright C, Otto K, Kirihara J, Montgomery AB. Determination of the minimal clinically important difference scores for the Cystic Fibrosis Questionnaire-Revised respiratory symptom scale in two populations of patients with cystic fibrosis and chronic Pseudomonas aeruginosa airway infection. Chest. 2009;135:1610–1618. [PMC free article] [PubMed]
17. Ramsey BW, Davies J, McElvaney NG, Tullis E, Bell SC, Dřevínek P, Griese M, McKone EF, Wainwright CE, Konstan MW, et al. VX08-770-102 Study Group. A CFTR potentiator in patients with cystic fibrosis and the G551D mutation. N Engl J Med. 2011;365:1663–1672. [PMC free article] [PubMed]
18. Quan JM, Tiddens HA, Sy JP, McKenzie SG, Montgomery MD, Robinson PJ, Wohl ME, Konstan MW. Pulmozyme Early Intervention Trial Study Group. A two-year randomized, placebo-controlled trial of dornase alfa in young patients with cystic fibrosis with mild lung function abnormalities. J Pediatr. 2001;139:813–820. [PubMed]
19. Ramsey BW, Pepe MS, Quan JM, Otto KL, Montgomery AB, Williams-Warren J, Vasiljev-K M, Borowitz D, Bowman CM, Marshall BC, et al. Cystic Fibrosis Inhaled Tobramycin Study Group. Intermittent administration of inhaled tobramycin in patients with cystic fibrosis. N Engl J Med. 1999;340:23–30. [PubMed]
20. Borowitz D, Baker RD, Stallings V. Consensus report on nutrition for pediatric patients with cystic fibrosis. J Pediatr Gastroenterol Nutr. 2002;35:246–259. [PubMed]
21. Pencharz PB, Durie PR. Pathogenesis of malnutrition in cystic fibrosis, and its treatment. Clin Nutr. 2000;19:387–394. [PubMed]
22. Zemel BS, Jawad AF, FitzSimmons S, Stallings VA. Longitudinal relationship among growth, nutritional status, and pulmonary function in children with cystic fibrosis: analysis of the Cystic Fibrosis Foundation National CF Patient Registry. J Pediatr. 2000;137:374–380. [PubMed]
23. Peterson ML, Jacobs DR, Jr, Milla CE. Longitudinal changes in growth parameters are correlated with changes in pulmonary function in children with cystic fibrosis. Pediatrics. 2003;112:588–592. [PubMed]
24. Accurso FJ, Rowe SM, Clancy JP, Boyle MP, Dunitz JM, Durie PR, Sagel SD, Hornick DB, Konstan MW, Donaldson SH, et al. Effect of VX-770 in persons with cystic fibrosis and the G551D-CFTR mutation. N Engl J Med. 2010;363:1991–2003. [PMC free article] [PubMed]
