24461666
1. O'Sullivan BP, Freedman SD. Cystic fibrosis. Lancet 2009;373(9678):1891-904.
2. Rowe SM, Miller S, Sorscher EJ. Cystic fibrosis. N Engl J Med 2005;352(19):1992-2001.
3. MacDonald KD, McKenzie KR, Zeitlin PL. Cystic fibrosis transmembrane regulator protein mutations: 'class' opportunity for novel drug innovation. Pediatric Drugs 2007;9(1):1-10.
4. Ferec C, Cutting GR. Assessing the disease-liability of mutations in CFTR. Cold Spring Harbor Perspectives in Medicine 2012;2(12)
5. Yang Y, Devor DC, Engelhardt JF, Ernst SA, Strong TV, Collins FS, Cohn JA, Frizzell RA, Wilson JM. Molecular basis of defective anion transport in L cells expressing recombinant forms of CFTR. Hum Mol Genet 1992;2(8):1253-61.
6. Van Goor F, Hadida S, Grootenhuis PDJ, Burton B, Cao D, Neuberger T, Turnbull A, Singh A, Joubran J, Hazlewood A, Zhou J, McCartney J, Arumugam V, Decker C, Yang J, Young C, Olson ER, Wine JJ, Frizzell RA, Ashlock M, Negulescu P. Rescue of CF airway epithelial cell function in vitro by a CFTR potentiator, VX-770. Proc Natl Acad Sci USA 2009;106(44):18825-30.
7. Accurso FJ, Rowe SM, Clancy JP, Boyle MP, Dunitz JM, Durie PR, Sagel SD, Hornick DB, Konstan MW, Donaldson SH, Moss RB, Pilewski JM, Rubenstein RC, Uluer AZ, Aitken ML, Freedman SD, Rose LM, Mayer-Hamblett N, Dong Q, Zha J, Stone AJ, Olson ER, Ordoñez CL, Campbell PW, Ashlock MA, Ramsey BW. Effect of VX-770 in persons with cystic fibrosis and the G551D-CFTR mutation. N Engl J Med 2010;363(21):1991-2003.
8. Ramsey BW, Davies J, McElvaney NG, Tullis E, Bell SC, Dřevínek P, Griese M, McKone EF, Wainwright CE, Konstan MW, Moss R, Ratjen F, Sermet-Gaudelus I, Rowe SM, Dong Q, Rodriguez S, Yen K, Ordoñez C, Elborn JS. A CFTR potentiator in patients with cystic fibrosis and the G551D mutation. N Engl J Med 2011;365(18):1663-72.
9. Davies JC, Wainwright CE, Canny GJ, Chilvers MA, Howenstine MS, Munck A, Mainz JG, Rodriguez S, Li H, Yen K, Ordoñez CL, Ahrens R. Efficacy and safety of ivacaftor in patients aged 6 to 11 years with cystic fibrosis with a G551D mutation. American Journal of Respiratory and Critical Care Medicine 2013;187(11):1219-25.
10. Corey M. Power considerations for studies of lung function in cystic fibrosis. Proceedings of the American Thoracic Society 2007;4(4):334-7.
11. Bonnel A-, Song SM-, Kesavarju K, Newaskar M, Paxton CJ, Bloch DA, Moss RB, Robinson TE. Quantitative air-trapping analysis in children with mild cystic fibrosis lung disease. Pediatr Pulmonol 2004;38(5):396-405.
12. Sanders DB, Li Z, Rock MJ, Brody AS, Farrell PM. The sensitivity of lung disease surrogates in detecting chest CT abnormalities in children with cystic fibrosis. Pediatr Pulmonol 2012;47(6):567-73.
13. Horsley AR, Gustafsson PM, Macleod KA, Saunders C, Greening AP, Porteous DJ, Davies JC, Cunningham S, Alton EWFW, Innes JA. Lung clearance index is a sensitive, repeatable and practical measure of airways disease in adults with cystic fibrosis. Thorax 2008;63(2):135-40.
14. Aurora P, Bush A, Gustafsson P, Oliver C, Wallis C, Price J, Stroobant J, Carr S, Stocks J. Multiple-breath washout as a marker of lung disease in preschool children with cystic fibrosis. American Journal of Respiratory and Critical Care Medicine 2005;171(3):249-56.
15. Aurora P, Stanojevic S, Wade A, Oliver C, Kozlowska W, Lum S, Bush A, Price J, Carr SB, Shankar A, Stocks J. Lung clearance index at 4 years predicts subsequent lung function in children with cystic fibrosis. American Journal of Respiratory and Critical Care Medicine 2011;183(6):752-8.
16. Gustafsson PM, De Jong PA, Tiddens HAWM, Lindblad A. Multiple-breath inert gas washout and spirometry versus structural lung disease in cystic fibrosis. Thorax 2008;63(2):129-34.
17. Brody AS, Klein JS, Molina PL, Quan J, Bean JA, Wilmott RW. High-resolution computed tomography in young patients with cystic fibrosis: Distribution of abnormalities and correlation with pulmonary function tests. J Pediatr 2004;145(1):32-8.
18. Robinson PD, Latzin P, Verbanck S, Hall GL, Horsley A, Gappa M, Thamrin C, Arets HGM, Aurora P, Fuchs SI, King GG, Lum S, Macleod K, Paiva M, Pillow JJ, Ranganathan S, Ratjen F, Singer F, Sonnappa S, Stocks J, Subbarao P, Thompson BR, Gustafsson PM. Consensus statement for inert gas washout measurement using multiple- and singlebreath tests. European Respiratory Journal 2013;41(3):507-22.
19. Robinson PD, Goldman MD, Gustafsson PM. Inert gas washout: Theoretical background and clinical utility in respiratory disease. Respiration 2009;78(3):339-55.
20. Belessis Y, Dixon B, Hawkins G, Pereira J, Peat J, MacDonald R, Field P, Numa A, Morton J, Lui K, Jaffe A. Early cystic fibrosis lung disease detected by bronchoalveolar lavage and lung clearance index. American Journal of Respiratory and Critical Care Medicine 2012;185(8):862-73.
21. Amin R, Subbarao P, Jabar A, Balkovec S, Jensen R, Kerrigan S, Gustafsson P, Ratjen F. Hypertonic saline improves the LCI in paediatric patients with CF with normal lung function. Thorax 2010;65(5):379-83.
22. Amin R, Subbarao P, Lou W, Jabar A, Balkovec S, Jensen R, Kerrigan S, Gustafsson P, Ratjen F. The effect of dornase alfa on ventilation inhomogeneity in patients with cystic fibrosis. European Respiratory Journal 2011;37(4):806-12.
23. Knudson RJ, Lebowitz MD, Holberg CJ, Burrows B. Changes in the normal maximal expiratory flow-volume curve with growth and aging. Am Rev Respir Dis 1983;127(6):725-34.
