24660233
1. Rowe SM, Miller S, Sorscher EJ. Cystic fibrosis. N Engl J Med 2005;352:1992-2001.
2. Rowe SM, Accurso FJ, Clancy JP. Detection of cystic fibrosis transmembrane conductance regulator activity in early-phase clinical trials. Proc Am Thorac Soc 2007;4:387-98.
3. Farrell PM, Rosenstein BJ, White TB, et al. Guidelines for diagnosis of cystic fibrosis in newborns through older adults: cystic fibrosis foundation consensus report. J Pediatr 2008;153:S4-S14.
4. Van Goor F, Hadida S, Grootenhuis PD, et al. Rescue of CF airway epithelial cell function in vitro by a CFTR potentiator, VX-770. Proc Nat Acad Sci USA 2009;106:18825-30.
5. Ramsey BW, Davies J, McElvaney NG, et al. A CFTR potentiator in patients with cystic fibrosis and the G551D mutation. N Engl J Med 2011;365:1663-72.
6. Illek B, Zhang L, Lewis NC, et al. Defective function of the cystic fibrosis-causing missense mutation G551D is recovered by genistein. Am J Physiol 1999;277:C833-9.
7. Accurso FJ, Rowe SM, Clancy JP, et al. Effect of VX-770 in persons with cystic fibrosis and the G551D-CFTR mutation. N Engl J Med 2010; 363:1991-2003.
8. LeGrys VA, Applequist R, Briscoe DR, et al. Sweat testing: sample collection and quantitative chloride analysis; approved guideline. Document C34-A3 3rd ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2009.
9. LeGrys VA. Assessment of sweat-testing practices for the diagnosis of cystic fibrosis. Arch Pathol Lab Med 2001;125:1420-4.
10. Liu BH, Hathorne H, Hill A, et al. Normative values and receiver operating characteristics of NPD for diagnostic measurements. Pediatr Pulmonol Suppl 2010;33 Abstract no 247.
11. Whitcomb DC, Lowe ME. Chapter 57: hereditary, familial, and genetic disorders of the pancreas and pancreatic disorders in childhood. In: Feldman M, Friedman LS, Brandt LJ, editors. Sleisenger and Fordtran's gastro- intestinal and liver disease. 8th ed. Philadelphia: WB Saunders; 2006. p. 1230-40.
12. Kerem E. Pharmacologic therapy for stop mutations: how much CFTR activity is enough?. Curr Opin Pulm Med 2004;10:547-52.
13. Sermet-Gaudelus I, Munck A, Rota M, et al. French guidelines for sweat test practice and interpretation for cystic fibrosis neonatal screening. Arch Pediatr 2010;17:1349-58.
14. Standaert TA, Boitano L, Emerson J, et al. Standardized procedure for measurement of nasal potential difference: an outcome measure in multicenter cystic fibrosis clinical trials. Pediatr Pulmonol 2004;37:385-92.
15. Wilschanski M, Famini H, Strauss-Liviatan N, et al. Nasal potential difference measurements in patients with atypical cystic fibrosis. Eur Respir J 2001;17:1208-15.
16. Wilschanski M, Dupuis A, Ellis, et al. Mutations in the cystic fibrosis transmembrane regulator gene and in vivo transepithelial potentials. Am J Respir Crit Care Med 2006;174:787-94.
17. Gilljam M, Ellis L, Corey M, Zielenski J, Durie P, Tullis DE. Clinical manifestations of cystic fibrosis among patients with diagnosis in adulthood. Chest 2004;126:1215-24.
18. Bishop MD, Freedman SD, Zielenski J, et al. The cystic fibrosis transmembrane conductance regulator gene and ion channel function in patients with idiopathic pancreatitis. Hum Genet 2005;118:372-81.
19. Lebecque P, Leal T, De Boeck C, et al. Mutations of the cystic fibrosis gene and intermediate sweat chloride levels in children. Am J Respir Crit Care Med 2002;165:757-61.
20. Segal I, Yaakov Y, Adler SN, et al. Cystic fibrosis transmembrane conductance regulator ion channel function testing in recurrent acute pancreatitis. J Clin Gastroenterol 2008;42:810-4.
21. Wang X, Moylan B, Leopold DA, et al. Mutation in the gene responsible for cystic fibrosis and predisposition to chronic rhinosinusitis in the general population. JAMA 2000;284:1814-9.
22. Pradal U, Castellani C, Delmarco A, Mastella G. Nasal potential difference in congenital bilateral absence of the vas deferens. Am J Respir Crit Care Med 1998;158:896-901.
23. Wallace HL, Barker PM, Southern KW. Nasal airway ion transport and lung function in young people with cystic fibrosis. Am J Respir Crit Care Med 2003;168:594-600.
24. Walker LC, Venglarik CJ, Aubin G, et al. Relationship between airway ion transport and a mild pulmonary disease mutation in CFTR. Am J Respir Crit Care Med 1997;155:1684-9.
25. Alton EW, Stern M, Farley R, et al. Cationic lipid-mediated CFTR gene transfer to the lungs and nose of patients with cystic fibrosis: a double-blind placebo-controlled trial. Lancet 1999;353:947-54.
26. Anbar RD, Lapey A, Khaw KT, et al. Does lithium carbonate affect the ion transport abnormality in cystic fibrosis?. Pediatr Pulmonol 1990;8:82-8.
27. Sermet-Gaudelus I, Renouil M, Fajac A, et al. In vitro prediction of stop- codon suppression by intravenous gentamicin in patients with cystic fibrosis: a pilot study. BMC Med 2007;5:5.
28. Ahrens RC, Standaert TA, Launspach J, et al. Use of nasal potential difference and sweat chloride as outcome measures in multicenter clinical trials in subjects with cystic fibrosis. Pediatr Pulmonol 2002;33:142-50.
29. Quinton P, Molyneux L, Ip W, et al. Beta-adrenergic sweat secretion as a diagnostic test for cystic fibrosis. Am J Respir Crit Care Med 2012;186:732-9.
30. Durmowicz AG, Witzmann KA, Rosebraugh CJ, Chowdhury BA. Change in sweat chloride as a clinical end point in cystic fibrosis clinical trials: the ivacaftor experience. Chest 2013;143:14-8.
31. Seliger VI, Rodman D, Van Goor F, Schmelz Mueller P. The predictive potential of the sweat chloride test in cystic fibrosis patients with the G551D mutation. J Cys Fib 2013 Online, Corrected Proof.
